INFO:httpx:HTTP Request: POST https://clob.polymarket.com/auth/api-key "HTTP/2 400 Bad Request"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/auth/derive-api-key "HTTP/2 200 OK"
WARNING:user_channel_ws:user_ws_connecting url=wss://ws-subscriptions-clob.polymarket.com/ws/user api_key=19a9c3...6555
WARNING:user_channel_ws:user_ws_connected url=wss://ws-subscriptions-clob.polymarket.com/ws/user api_key=19a9c3...6555
WARNING:user_channel_ws:user_ws_auth_sent type=user api_key=19a9c3...6555
WARNING:user_channel_ws:user_ws_status user channel subscribed
connected ws=wss://stream-sbe.binance.com/ws/btcusdt@bestBidAsk template_id=10001 schema_id=1 schema_version=0
ERROR:bot_orchestrator:anchor_unavailable reason=no_ticks_in_window slug_ts=1777959900 window_us=[1777959900000000,1777959900300000]
WARNING:bot_orchestrator:anchor_resolved slug_ts=1777960200 samples=26 strike=80959.9000
INFO:bot_orchestrator:binance_signal_status accepted=1 signals=0 stale=0 stale_lag=0 spread_rejects=0 strike=80959.9000 microprice=80963.9983 ofi=0.0000 imbalance=0.6534
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/tick-size?token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/tick-size?token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/neg-risk?token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/neg-risk?token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/version "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/version "HTTP/2 200 OK"
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.5600 quote_age_us=149 tte_us=293438118 edge=-0.0119
INFO:bot_orchestrator:binance_signal_status accepted=188 signals=2 stale=0 stale_lag=0 spread_rejects=0 strike=80959.9000 microprice=80971.8979 ofi=-0.0002 imbalance=0.5842
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.5800 quote_age_us=2770 tte_us=292182571 edge=-0.0044
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.5800 quote_age_us=237 tte_us=290801274 edge=-0.0176
INFO:bot_orchestrator:binance_signal_status accepted=566 signals=3 stale=0 stale_lag=0 spread_rejects=0 strike=80959.9000 microprice=80980.8094 ofi=0.0049 imbalance=0.8739
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6300 quote_age_us=18237 tte_us=286811459 edge=-0.0723
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3400 quote_age_us=62956 tte_us=284820481 edge=-0.0913
INFO:bot_orchestrator:binance_signal_status accepted=826 signals=5 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80995.9523 ofi=-0.0001 imbalance=-0.5315
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3700 quote_age_us=5649 tte_us=277412630 edge=-0.1187
INFO:bot_orchestrator:binance_signal_status accepted=1073 signals=6 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80989.9514 ofi=-0.0001 imbalance=-0.7106
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3700 quote_age_us=3779 tte_us=276394388 edge=-0.0001
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3700 quote_age_us=1096 tte_us=275385549 edge=-0.0140
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.4000 quote_age_us=27835 tte_us=273607423 edge=-0.1105
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.4000 quote_age_us=7358 tte_us=272534437 edge=0.0057
INFO:bot_orchestrator:binance_signal_status accepted=1326 signals=10 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80983.8396 ofi=0.0552 imbalance=0.9213
INFO:bot_orchestrator:binance_signal_status accepted=1648 signals=10 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80983.8326 ofi=-0.1678 imbalance=-0.4876
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6200 quote_age_us=2067 tte_us=262403424 edge=0.0823
WARNING:bot_orchestrator:exit_diag reason=no_owned_assets_after_entry_submit asset= owned=0 sellable=0 bid=0 ask=0 quote_age_us=-1
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=True, reason='submitted', order_id='0x6557ac785e87a1ce81d558b5bd3e72791286840cc27455b4a20a0ef7b83f757f', latency_ns=387071476, response={'errorMsg': '', 'orderID': '0x6557ac785e87a1ce81d558b5bd3e72791286840cc27455b4a20a0ef7b83f757f', 'takingAmount': '1.578125', 'makingAmount': '1.01', 'status': 'matched', 'transactionsHashes': ['0x6860b4a32ea3dfb7c9d4c55b231f37c0a32f61c845e0a3e1028a6723f585378c'], 'success': True, '_http_status': 200, '_order_id': '0x6557ac785e87a1ce81d558b5bd3e72791286840cc27455b4a20a0ef7b83f757f'})
INFO:bot_orchestrator:binance_signal_status accepted=1747 signals=11 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80985.0789 ofi=-0.0062 imbalance=0.7752
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6400 quote_age_us=745 tte_us=261383788 edge=0.0626
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6600 quote_age_us=10789 tte_us=260209801 edge=0.0527
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6600 quote_age_us=1959 tte_us=259184561 edge=0.0721
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
WARNING:bot_orchestrator:exit_diag reason=hold asset=80399243364676457259460216920541096919573018621431718669619619321717018434769 owned=1.57 sellable=1.57 bid=0.69 ask=0.7 quote_age_us=1199
INFO:bot_orchestrator:binance_signal_status accepted=1985 signals=14 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80989.9597 ofi=-0.0001 imbalance=0.9309
WARNING:bot_orchestrator:exit_diag reason=hold asset=80399243364676457259460216920541096919573018621431718669619619321717018434769 owned=1.57 sellable=1.57 bid=0.69 ask=0.7 quote_age_us=85
INFO:bot_orchestrator:binance_signal_status accepted=2126 signals=14 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80989.9598 ofi=0.0001 imbalance=0.9502
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6900 quote_age_us=465 tte_us=248768570 edge=0.0635
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=28292152, response={'error': 'order 0x2b950045336447035e3a0c29b68b14a1b71a5d22b90d7774f8654e675e752842 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20004925, response={'error': 'order 0x72c3984a7f66280a801a0b25631d7cf146f67d8ed959405fd039308f9105597b is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=33659140, response={'error': 'order 0x8b905710f36dbd01f011dda23c19381bd18d2d342950ab36d3bd60eed266fc87 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24638359, response={'error': 'order 0x904a2c02e8affd65222873fd21653b61e2e2d29d3ba0fe564fd6146c250535cc is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25790591, response={'error': 'order 0x8aa65a440b27c7fe30403280c5eb4181a73bd938fde52e50907433a5a5f372c2 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20316870, response={'error': 'order 0x09df118cfd57ae378bf4797d42872345966fb2d2fd2314943548cc339edb743f is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24772514, response={'error': 'order 0xcae740c38ff0ca02044658c0280bece691b962b0c265e0e55638692b8f57abe4 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19121380, response={'error': 'order 0x889ff531459b62ce431ac2e8d021db6889a244cce447f6399da8b5cf72c18fa1 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24643972, response={'error': 'order 0xc5cc6d4196b5efdb1c7596898964d83ead883146261ada881ef301564e5ff5b4 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20314597, response={'error': 'order 0x63a37701e11c431826387f849d58b12081d5b097cb9e5cc5fa0099902d0b9f88 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25833308, response={'error': 'order 0x321ac746bddf5565a3f965598f470a27a36159e98f2bf3b8402ac32ea4ca14c1 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19186259, response={'error': 'order 0x798473432fc9a48906cde4ce78c5b15860389b43cfc4acf5dc73bc24adee60b2 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25835433, response={'error': 'order 0xf84d5c13969ae709609da3bf7206f11b9095ff1813ee8752caae8be293c71b90 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=21553779, response={'error': 'order 0x94cacc3e0596dff8d45858f728720e5a1a25b1578e358a5e1fba41ac99bef773 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24116147, response={'error': 'order 0xe148bac17e2cc9b64eb2b9e614ccc76a462ee27a5d48f1e38e8b2256b3d91998 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=28749213, response={'error': 'order 0x4ad8040a3c34be0a7f185464108c4ea28b0d41b3afeff49336c4705b6855296d is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26243452, response={'error': 'order 0xe5e80c0d636eb99ee610d67fd1f4d778e4be45c1a19d582865f47c8756c3fd31 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19222231, response={'error': 'order 0x6c3114128fde337ba53ebaf83269136561faf77356f5c70a6e68ab64cd9dee3f is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25897555, response={'error': 'order 0x775b015f63f69da7312d405e560ad9cce252173beda7fe8ed940a14380b6e8ea is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=21708595, response={'error': 'order 0xef71c5e485ad102d07141dd36a9d6eee3331c91fc98ab647003e3b3889ad81fa is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26694698, response={'error': 'order 0x00f0c6774270698de6c51522ffdc5e355217c186d41a100ffdf362eca2c1d66c is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20452601, response={'error': 'order 0x42c58b779f728db9b3cfab662e903267085f2a50806e27bd34dbfe1cae5775fa is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=44614492, response={'error': 'order 0x8d834b25ba346eea11efe366420f0df603916ed2dcde4f18672b4f28352c60bf is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=21883497, response={'error': 'order 0x484aa4e15cbb3f3672b62eb644e2903280723d43d6adfb0f7969d92e676a5db3 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=27608010, response={'error': 'order 0xfe167e66912c0279710e8f0a95654c39602a9d657a859e7b77ad1427591f71c7 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=21342126, response={'error': 'order 0x3d25a60ae9eaa79af746cc4b2e3c6402027c9cf55e1b68dddc49347f305c042e is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26420529, response={'error': 'order 0x021433bf40143503988dca084f9edd838239448abf759ad57b07533abbccaa17 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20944306, response={'error': 'order 0x0aaa2e7b8477cc0af5d012b2e3f52449c131a953a8eb4f50104f0bfb8d2677fe is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24644981, response={'error': 'order 0x63060ad3f9ebee9b24b1cd5d61681c9d47e27e80d7f86ab57343e8464f44f245 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19774358, response={'error': 'order 0xe943143c53d427f73b4b88bc233cbf64c5d286f6ee2aec9e3241474d2cafd372 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25952603, response={'error': 'order 0x0fa414501729b75523f9a9dd9d1b7db2eaacdea6c916f906ba8bd4fee525131c is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20906439, response={'error': 'order 0x1820d8f1bbb716c4c85dafb421752b93e509a6ab220762e36f68d9e1fe18b88d is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26493129, response={'error': 'order 0x06c613c98c9c76eb368a0ef6e46799e849a2a056be6b27ba1226172bbdd62f8e is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
INFO:bot_orchestrator:binance_signal_status accepted=4660 signals=25 stale=0 stale_lag=0 spread_rejects=38 strike=80959.9000 microprice=81037.4727 ofi=-0.0001 imbalance=-0.4663
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19511858, response={'error': 'order 0xb12fdc7d7a58426830a41db6b36d28d2032a14e43586f2693dcce1d49ba0f9ad is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26200031, response={'error': 'order 0xdcbdaed61ac4eb786f3231dc1b934d9a16132c43faa53b952610f0840614c505 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20162768, response={'error': 'order 0x2dd7a4886408a8cf9324c02f0a9651039d959c140ce3c11aa12b984d0e15bc43 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25252298, response={'error': 'order 0x1dbc63828d5e0290eb07bc6e5c0ab04bc89b1e30501f13bafd7e25b0240ff1e0 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=18734054, response={'error': 'order 0x80f28c3f160c8393e46dbdfb4f772581a6e1874df9a530af85a5d7c96825c19f is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25446802, response={'error': 'order 0x9c5c7c7cab377c6f1ad5b25e1e76afa26bb721b55e3157b03c976b0a8efb94d2 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19778330, response={'error': 'order 0x18fa811d8109b98cea5fd95fc7b53ccf3a53b920f7e6b4b9438e235600d52034 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=31433930, response={'error': 'order 0x7bd2d95cd447ae1652940069e71b1d4574ac9ecfa30e033682f7d8ea85c14909 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=21632549, response={'error': 'order 0xc1743a5823ad5673dd3416b42094d3254e0306d15e5825dfc70d3329f0af0baf is invalid. Price (0.8152866242038217) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25514231, response={'error': 'order 0x454f281803043ace99269d776bb7f738b905d79f8a1105643b5a583fc23d7e4b is invalid. Price (0.8152866242038217) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=28277029, response={'error': 'order 0x1a6401f96980c3ac6a1497781f0a7eb97bb96bb350a96d9796a9c7cab476b470 is invalid. Price (0.8152866242038217) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24708605, response={'error': 'order 0x9207a876160c1d8d595d46c0548f3210318eb51aa1ade44c3e7dfe13eba2e1c7 is invalid. Price (0.8152866242038217) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20377802, response={'error': 'order 0xc7bb8727304a3b37c49e4153f2eff9b490157ef38a58485e96495b0869bbdb69 is invalid. Price (0.8152866242038217) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=43655772, response={'error': 'order 0xef19ec7518a0cf30c76c0a41a9f7f0be4f80bcfb9a38f036fd779eb4e7045b55 is invalid. Price (0.8152866242038217) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19551399, response={'error': 'order 0x87bdecb4c4996ff8fae590ff5e9a697a152fdc955047eb6cdb09aa4bb1f6cf4b is invalid. Price (0.8152866242038217) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24824100, response={'error': 'order 0x10ce099a1c8a9fc458839393ac778ad6573c915cfaa357672e99b5a05dac30c1 is invalid. Price (0.8152866242038217) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19399865, response={'error': 'order 0x5d75b1c78de5cd9796d894ac8c6de769a69d65964bb19e6fc47c576f16bd51d8 is invalid. Price (0.8152866242038217) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24866169, response={'error': 'order 0x93be79da56249b9dabd085f4ba90bad910b50f1fdecc7b649d5c75c5f1b598cc is invalid. Price (0.8152866242038217) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19704098, response={'error': 'order 0x53d75373de9381e0c3dab2b5f9dc469bda6f1b2e41d2446475932506ba914040 is invalid. Price (0.8152866242038217) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26217861, response={'error': 'order 0x37392d70c0ea4b1ee14d3dadca15fb8080de317183832cdb48a908e206c66e92 is invalid. Price (0.8152866242038217) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19993741, response={'error': 'order 0x1f49476baa7f0ab6433062d8f30959aaa3800f20888a47d62d05133b47c3a253 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24662474, response={'error': 'order 0x49b7827e0f976cce00a62c6defb3da55fc40782f7a467f17130d79971ec0cd9a is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=21635241, response={'error': 'order 0xdf1a1abdd0af56930d138ec54120290b7dbc178303fd6a60521700e5de3ecb0b is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25596546, response={'error': 'order 0x20593ee5f3c4e458a10695be49cbf1476c31d90851d3611dc499fec2b0174f34 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=21598899, response={'error': 'order 0xcad33e4a9411a57f426bc7f5c2d0ed37e506159f45836dbb2a499618952acc68 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=29927366, response={'error': 'order 0xc7a74ba8405568109118359d096e9d7614d39c56f1202006a12700bf5ca435b2 is invalid. Price (0.8343949044585987) breaks minimum tick size rule: 0.01', '_http_status': 400})
